=====================================
RELEASE MANIFEST - brasil-servis
=====================================
Date:     2026-05-30 11:05:26
Branch:   main
  - app/app/templates/partials/colaborador_controle_escala_cad_form.twig
  - app/app/templates/partials/colaborador_controle_escala_res_form.twig
  - app/app/templates/partials/colaborador_documento.twig
  - app/app/templates/partials/compra_add_produtos_cad_form.twig
  - app/app/templates/partials/faturamento_adicionar_contratos_form.twig
  - app/app/templates/partials/faturamento_copiar_res_form.twig
  - app/app/templates/partials/financeiro_documento_historico_res_form.twig
  - app/app/templates/partials/financeiro_documentos_cad_form.twig
  - app/app/templates/partials/financeiro_grid_despesa.twig
  - app/app/templates/partials/financeiro_grid_extrato_mes.twig
  - app/app/templates/partials/financeiro_grid_lancamento.twig
  - app/app/templates/partials/financeiro_grid_receita.twig
  - app/app/templates/partials/impressao_material.twig
  - app/app/templates/partials/inc_agenda_cad_form.twig
  - app/app/templates/partials/inc_agenda_res_form.twig
  - app/app/templates/partials/inc_apontamento_afastamento_cad_form.twig
  - app/app/templates/partials/inc_apontamento_colaborador_cad_form.twig
  - app/app/templates/partials/inc_apontamento_disciplina_cad_form.twig
  - app/app/templates/partials/inc_apontamento_falta_cad_form.twig
  - app/app/templates/partials/inc_apontamento_ferias_cad_form.twig
  - app/app/templates/partials/inc_apontamento_folga_cad_form.twig
  - app/app/templates/partials/inc_apontamento_ponto_cad_form.twig
  - app/app/templates/partials/inc_apontamento_servico_extra_cad_form.twig
  - app/app/templates/partials/inc_apontamento_troca_escala_cad_form.twig
  - app/app/templates/partials/inc_comercial_res_form.twig
  - app/app/templates/partials/inc_consulta_folha_ponto_colaborador.twig
  - app/app/templates/partials/inc_contato_cad_form.twig
  - app/app/templates/partials/inc_contato_res_form.twig
  - app/app/templates/partials/inc_documento_cad_form.twig
  - app/app/templates/partials/inc_documentos_res_form.twig
  - app/app/templates/partials/inc_financeiro_lead_res_form.twig
  - app/app/templates/partials/inc_movimentar_material_prod_cad_form.twig
  - app/app/templates/partials/inc_movimentar_material_prod_res_form.twig
  - app/app/templates/partials/inc_ocorrencia_cad_form.twig
  - app/app/templates/partials/inc_ocorrencia_res_form.twig
  - app/app/templates/partials/inc_painel_controle_colaborador.twig
  - app/app/templates/partials/inc_ponto_folha_regerar_form.twig
  - app/app/templates/partials/inc_ponto_form.twig
  - app/app/templates/partials/inc_print_folha_ponto_all.twig
  - app/app/templates/partials/nfe_add_servico_cad_form.twig
  - app/app/templates/partials/produto_add.twig
  - app/app/templates/partials/proposta_facilities_impressao.twig
  - app/app/templates/plano_contas/plano_contas_cad_form.twig
  - app/app/templates/plano_contas/plano_contas_res_form.twig
  - app/app/templates/ponto/ponto_acompanhamento_diario.twig
  - app/app/templates/ponto/ponto_atraso_cad_form.twig
  - app/app/templates/ponto_folha/ponto_folha_cad_form.twig
  - app/app/templates/ponto_folha/ponto_folha_print_fechamento_form.twig
  - app/app/templates/ponto_folha/ponto_folha_print_form.twig
  - app/app/templates/ponto_folha/ponto_folha_print_periodo_colaborador_form.twig
  - app/app/templates/ponto_folha/ponto_folha_registros_cad_form.twig
  - app/app/templates/ponto_folha/ponto_folha_registros_fechamento_res_form.twig
  - app/app/templates/ponto_folha/ponto_folha_registros_res_form.twig
  - app/app/templates/ponto_folha/ponto_folha_res_form.twig
  - app/app/templates/processo_default/processo_default_cad_form.twig
  - app/app/templates/processo_default/processo_default_res_form.twig
  - app/app/templates/produtos/produtos_cad_form.twig
  - app/app/templates/produtos/produtos_res_form.twig
  - app/app/templates/proposta_facilities/proposta_detalhada_cad_form.twig
  - app/app/templates/proposta_facilities/proposta_facilities_res_form.twig
  - app/app/templates/proposta_facilities/proposta_selecao_form.twig
  - app/app/templates/relatorio/comercial/menu_relatorio_comercial.twig
  - app/app/templates/relatorio/comercial/rel_contrato_pesq.twig
  - app/app/templates/relatorio/comercial/rel_contrato_res.twig
  - app/app/templates/relatorio/comercial/rel_propostas_pesq.twig
  - app/app/templates/relatorio/comercial/rel_propostas_res.twig
  - app/app/templates/relatorio/compras_estoque/menu_relatorio_compra_estoque.twig
  - app/app/templates/relatorio/compras_estoque/rel_compra_movimentacao_lead_pesq.twig
  - app/app/templates/relatorio/compras_estoque/rel_compra_movimentacao_lead_res.twig
  - app/app/templates/relatorio/compras_estoque/rel_controle_compra_pesq.twig
  - app/app/templates/relatorio/compras_estoque/rel_controle_compra_res.twig
  - app/app/templates/relatorio/compras_estoque/rel_controle_solicitacao_compra_pesq.twig
  - app/app/templates/relatorio/compras_estoque/rel_controle_solicitacao_compra_res.twig
  - app/app/templates/relatorio/compras_estoque/rel_estoque_sintetico_pesq.twig
  - app/app/templates/relatorio/compras_estoque/rel_estoque_sintetico_res.twig
  - app/app/templates/relatorio/financeiro/menu_relatorio_financeiro.twig
  - app/app/templates/relatorio/financeiro/pesqRelContasPagarPeriodo.twig
  - app/app/templates/relatorio/financeiro/rel_despesa_posto_trabalho_pesq.twig
  - app/app/templates/relatorio/financeiro/rel_despesa_posto_trabalho_res.twig
  - app/app/templates/relatorio/financeiro/rel_fluxo_caixa_pesq.twig
  - app/app/templates/relatorio/financeiro/rel_fluxo_caixa_res.twig
  - app/app/templates/relatorio/financeiro/rel_receita_posto_trabalho_pesq.twig
  - app/app/templates/relatorio/financeiro/rel_receita_posto_trabalho_res.twig
  - app/app/templates/relatorio/financeiro/rel_titulo_plano_contas_pesq.twig
  - app/app/templates/relatorio/financeiro/rel_titulo_plano_contas_res.twig
  - app/app/templates/relatorio/financeiro/resRelContasPagarPeriodo.twig
  - app/app/templates/relatorio/operacional/menu_relatorio_operacional.twig
  - app/app/templates/relatorio/operacional/rel_acompanhamento_ponto_analitico_pesq.twig
  - app/app/templates/relatorio/operacional/rel_acompanhamento_ponto_analitico_res.twig
  - app/app/templates/relatorio/operacional/rel_acompanhamento_ponto_sintetico_pesq.twig
  - app/app/templates/relatorio/operacional/rel_acompanhamento_ponto_sintetico_res.twig
  - app/app/templates/relatorio/operacional/rel_colaborador_apontamento_pesq.twig
  - app/app/templates/relatorio/operacional/rel_colaborador_apontamento_res.twig
  - app/app/templates/relatorio/operacional/rel_colaborador_posto_trabalho_pesq.twig
  - app/app/templates/relatorio/operacional/rel_colaborador_posto_trabalho_res.twig
  - app/app/templates/relatorio/operacional/rel_controle_ft_pesq.twig
  - app/app/templates/relatorio/operacional/rel_controle_ft_res.twig
  - app/app/templates/relatorio/operacional/rel_movimentacao_estoque_pesq.twig
  - app/app/templates/relatorio/operacional/rel_movimentacao_estoque_res.twig
  - app/app/templates/relatorio/operacional/rel_rondas_pesq.twig
  - app/app/templates/relatorio/operacional/rel_rondas_res.twig
  - app/app/templates/relatorio/rel_colaboradores_aniversariante_res.twig
  - app/app/templates/relatorio/rel_colaboradores_aniversariantes_cad_form.twig
  - app/app/templates/relatorio/rel_colaboradores_curso_cad.twig
  - app/app/templates/relatorio/rel_colaboradores_curso_res.twig
  - app/app/templates/relatorio/rh/menu_relatorio_rh.twig
  - app/app/templates/relatorio/rh/pesqAcompanhamentoBancoHoras.twig
  - app/app/templates/relatorio/rh/pesqAcompanhamentoFalta.twig
  - app/app/templates/relatorio/rh/pesqAcompanhamentoSupervisor.twig
  - app/app/templates/relatorio/rh/pesqFechamento.twig
  - app/app/templates/relatorio/rh/pesqStatusColaborador.twig
  - app/app/templates/relatorio/rh/relFechamento.twig
  - app/app/templates/relatorio/rh/relStatusColaborador.twig
  - app/app/templates/relatorio/rh/rel_acompanhamento_ferias_pesq.twig
  - app/app/templates/relatorio/rh/rel_acompanhamento_ferias_res.twig
  - app/app/templates/relatorio/rh/rel_colaborador_exame_curso_pesq.twig
  - app/app/templates/relatorio/rh/rel_colaborador_exame_curso_res.twig
  - app/app/templates/relatorio/rh/rel_dados_colaborador_pesq.twig
  - app/app/templates/relatorio/rh/rel_dados_colaborador_res.twig
  - app/app/templates/relatorio/rh/resAcompanhamentoBancoHoras.twig
  - app/app/templates/relatorio/rh/resAcompanhamentoFalta.twig
  - app/app/templates/relatorio/rh/resAcompanhamentoSupervisor.twig
  - app/app/templates/servico/produto_servico_cad.twig
  - app/app/templates/servico/produto_servico_res.twig
  - app/app/templates/solicitacao_acesso_app/solicitacao_acesso_app_res.twig
  - app/app/templates/structure/error.twig
  - app/app/templates/structure/partials/menu.profile.twig
  - app/app/templates/supervisao_auditoria_lead/supervisao_auditoria_lead_cad_form.twig
  - app/app/templates/supervisao_auditoria_lead/supervisao_auditoria_lead_res_form.twig
  - app/app/templates/teto_gasto/teto_gasto_cad_form.twig
  - app/app/templates/teto_gasto/teto_gasto_res_form.twig
  - app/app/templates/theme/404.twig
  - app/app/templates/theme/acesso-restrito.twig
  - app/app/templates/theme/base.cliente.twig
  - app/app/templates/theme/base.login.twig
  - app/app/templates/theme/base.twig
  - app/app/templates/theme/footer.twig
  - app/app/templates/theme/menu.twig
  - app/app/templates/theme/menu_cliente.twig
  - app/app/templates/tipo_ocorrencia/tipo_ocorrencia_cad_form.twig
  - app/app/templates/tipo_ocorrencia/tipo_ocorrencia_res_form.twig
  - app/app/templates/usuario/usuario_cad_form.twig
  - app/app/templates/usuario/usuario_res_form.twig
  - app/composer.json
  - app/composer.lock
  - app/package-lock.json
  - app/package.json
  - app/public/.htaccess
  - app/public/assets/css/global/styles.css
  - app/public/assets/css/local/authentication.css
  - app/public/assets/css/local/chat.css
  - app/public/assets/css/local/occurrence.css
  - app/public/assets/css/local/queue-service.css
  - app/public/assets/css/local/receptivo.css
  - app/public/assets/face-api/.gitignore
  - app/public/assets/face-api/.npmignore
  - app/public/assets/face-api/.travis.yml
  - app/public/assets/face-api/LICENSE
  - app/public/assets/face-api/README.md
  - app/public/assets/face-api/examples/examples-browser/package.json
  - app/public/assets/face-api/examples/examples-browser/public/github_link_icon.png
  - app/public/assets/face-api/examples/examples-browser/public/js/bbt.js
  - app/public/assets/face-api/examples/examples-browser/public/js/commons.js
  - app/public/assets/face-api/examples/examples-browser/public/js/faceDetectionControls.js
  - app/public/assets/face-api/examples/examples-browser/public/js/imageSelectionControls.js
  - app/public/assets/face-api/examples/examples-browser/public/menu_icon.png
  - app/public/assets/face-api/examples/examples-browser/public/styles.css
  - app/public/assets/face-api/examples/examples-browser/server.js
  - app/public/assets/face-api/examples/examples-browser/views/ageAndGenderRecognition.html
  - app/public/assets/face-api/examples/examples-browser/views/batchFaceLandmarks.html
  - app/public/assets/face-api/examples/examples-browser/views/batchFaceRecognition.html
  - app/public/assets/face-api/examples/examples-browser/views/bbtFaceLandmarkDetection.html
  - app/public/assets/face-api/examples/examples-browser/views/bbtFaceMatching.html
  - app/public/assets/face-api/examples/examples-browser/views/bbtFaceRecognition.html
  - app/public/assets/face-api/examples/examples-browser/views/bbtFaceSimilarity.html
  - app/public/assets/face-api/examples/examples-browser/views/faceDetection.html
  - app/public/assets/face-api/examples/examples-browser/views/faceExpressionRecognition.html
  - app/public/assets/face-api/examples/examples-browser/views/faceExtraction.html
  - app/public/assets/face-api/examples/examples-browser/views/faceLandmarkDetection.html
  - app/public/assets/face-api/examples/examples-browser/views/faceRecognition.html
  - app/public/assets/face-api/examples/examples-browser/views/videoFaceTracking.html
  - app/public/assets/face-api/examples/examples-browser/views/webcamAgeAndGenderRecognition.html
  - app/public/assets/face-api/examples/examples-browser/views/webcamFaceDetection.html
  - app/public/assets/face-api/examples/examples-browser/views/webcamFaceExpressionRecognition.html
  - app/public/assets/face-api/examples/examples-browser/views/webcamFaceLandmarkDetection.html
  - app/public/assets/face-api/examples/examples-nodejs/ageAndGenderRecognition.ts
  - app/public/assets/face-api/examples/examples-nodejs/commons/env.ts
  - app/public/assets/face-api/examples/examples-nodejs/commons/faceDetection.ts
  - app/public/assets/face-api/examples/examples-nodejs/commons/index.ts
  - app/public/assets/face-api/examples/examples-nodejs/commons/saveFile.ts
  - app/public/assets/face-api/examples/examples-nodejs/faceDetection.ts
  - app/public/assets/face-api/examples/examples-nodejs/faceExpressionRecognition.ts
  - app/public/assets/face-api/examples/examples-nodejs/faceLandmarkDetection.ts
  - app/public/assets/face-api/examples/examples-nodejs/faceRecognition.ts
  - app/public/assets/face-api/examples/examples-nodejs/package.json
  - app/public/assets/face-api/examples/images/amy/amy1.png
  - app/public/assets/face-api/examples/images/amy/amy2.png
  - app/public/assets/face-api/examples/images/amy/amy3.png
  - app/public/assets/face-api/examples/images/amy/amy4.png
  - app/public/assets/face-api/examples/images/amy/amy5.png
  - app/public/assets/face-api/examples/images/angry.jpg
  - app/public/assets/face-api/examples/images/bbt1.jpg
  - app/public/assets/face-api/examples/images/bbt2.jpg
  - app/public/assets/face-api/examples/images/bbt3.jpg
  - app/public/assets/face-api/examples/images/bbt4.jpg
  - app/public/assets/face-api/examples/images/bbt5.jpg
  - app/public/assets/face-api/examples/images/bernadette/bernadette1.png
  - app/public/assets/face-api/examples/images/bernadette/bernadette2.png
  - app/public/assets/face-api/examples/images/bernadette/bernadette3.png
  - app/public/assets/face-api/examples/images/bernadette/bernadette4.png
  - app/public/assets/face-api/examples/images/bernadette/bernadette5.png
  - app/public/assets/face-api/examples/images/disgusted.jpg
  - app/public/assets/face-api/examples/images/fearful.jpg
  - app/public/assets/face-api/examples/images/happy.jpg
  - app/public/assets/face-api/examples/images/howard/howard1.png
  - app/public/assets/face-api/examples/images/howard/howard2.png
  - app/public/assets/face-api/examples/images/howard/howard3.png
  - app/public/assets/face-api/examples/images/howard/howard4.png
  - app/public/assets/face-api/examples/images/howard/howard5.png
  - app/public/assets/face-api/examples/images/leonard/leonard1.png
  - app/public/assets/face-api/examples/images/leonard/leonard2.png
  - app/public/assets/face-api/examples/images/leonard/leonard3.png
  - app/public/assets/face-api/examples/images/leonard/leonard4.png
  - app/public/assets/face-api/examples/images/leonard/leonard5.png
  - app/public/assets/face-api/examples/images/neutral.jpg
  - app/public/assets/face-api/examples/images/penny/penny1.png
  - app/public/assets/face-api/examples/images/penny/penny2.png
  - app/public/assets/face-api/examples/images/penny/penny3.png
  - app/public/assets/face-api/examples/images/penny/penny4.png
  - app/public/assets/face-api/examples/images/penny/penny5.png
